house_id,resident_number
164314,5
164316,5
164317,1775
164318,406
164320,152
164321,317
164322,5
164323,138
164325,5
164326,5
164327,822
164328,171
164329,1419
164330,171
164331,5
164332,5
164333,5
164334,5
164335,1281
164336,528
164337,5
164338,5
164339,565
164340,5
164344,5
164345,5
164347,5
164350,5
164351,5
164355,5
164357,203
164358,175
164359,171
164361,5
164363,5
164364,5
164365,5
164366,5
164367,5
164368,96
164370,5
164371,1116
164372,1117
164373,1117
164375,5
164376,203
164380,5
164381,5
164382,5
164383,5
164385,5
164386,5
164387,5
164388,5
164391,5
164392,5
164393,1792
164394,5
164395,5
164396,5
164397,5
164398,5
164399,5
164400,5
164401,5
164402,5
164405,5
164406,5
164409,1146
164410,5
164412,36
164413,1999
164414,5
164415,119
164416,5
164417,5
164418,5
164420,5
164421,5
164422,5
164423,5
164424,5
164425,5
164426,5
164427,5
164428,5
164429,5
164433,5
164434,5
164435,5
164436,5
164437,5
164439,5
164440,5
164441,427
164442,203
164443,5
164445,5
164446,5
164448,5
164449,1541
164450,1541
164451,5
164452,5
164456,5
164457,2307
164458,5
164459,5
164460,5
164462,5
164465,5
164466,5
164467,5
164468,5
164469,5
164470,5
164471,5
164472,1305
164473,5
164477,5
164478,5
164479,955
164480,5
164481,5
164484,98
164485,5
164486,5
164487,273
164488,5
164489,5
164490,35
164491,5
164492,5
164493,5
164494,5
164495,5
164496,5
164497,5
164498,110
164499,5
164500,5
164501,5
164502,5
164504,2470
164505,2470
164506,5
164507,5
164509,5
164510,5
164512,5
164513,5
164514,59
164515,5
164516,5
164517,5
164519,234
164522,5
164523,5
164524,5
164525,5
164529,5
164530,5
164531,5
164533,5
164534,477
164535,5
164536,5
164537,218
164538,5
164539,329
164541,5
164543,5
164546,5
164549,159
164550,323
164551,5
164552,5
164553,5
164554,5
164557,5
164558,5
164559,5
164560,5
164561,5
164563,5
164564,5
164565,5
164566,5
164567,5
164568,5
164569,158
164570,789
164573,5
164574,5
164575,5
164577,5
164580,5
164582,1034
164584,5
164585,5
164586,5
164589,5
164590,5
164591,5
164593,5
164594,5
164595,5
164597,886
164598,886
164599,886
164600,5
164601,5
164603,325
164604,2660
164605,2660
164607,5
164609,5
164611,5
164612,5
164613,5
164615,5
164617,5
164618,5
164619,5
164620,5
164622,5
164624,5
164625,5
164626,5
164627,1386
164628,5
164629,5
164630,5
164631,154
164632,5
164633,495
164634,5
164635,5
164637,5
164638,5
164639,5
164641,5
164642,5
164643,5
164644,5
164645,5
164646,5
164647,5
164648,5
164649,5
164650,1523
164652,5
164653,5
164654,5
164655,5
164656,5
164657,943
164659,5
164660,5
164661,5
164662,5
164663,276
164667,5
164668,5
164669,5
164671,5
164672,5
164673,5
164674,5
164675,5
164676,5
164677,5
164679,5
164680,5
164681,85
164682,5
164683,1250
164684,5
164685,5
164686,135
164687,5
164688,5
164689,337
164691,218
164692,5
164693,5
164694,5
164696,67
164697,5
164698,5
164699,5
164703,5
164704,150
164705,5
164706,5
164707,5
164708,5
164709,5
164710,5
164711,5
164712,5
164713,5
164714,5
164718,5
164719,5
164720,5
164721,5
164722,5
164723,5
164724,5
164725,5
164726,5
164728,5
164730,5
164732,5
164733,5
164735,5
164737,5
164738,5
164739,5
164741,5
164742,1241
164744,5
164745,5
164748,5
164750,414
164751,414
164752,5
164753,1100
164754,5
164755,5
164756,5
164757,5
164758,5
164760,5
164761,5
164763,5
164765,5
164767,5
164769,5
164771,1962
164772,1962
164773,5
164774,5
164775,5
164776,5
164777,5
164778,5
164779,5
164780,5
164782,5
164783,36
164784,5
164785,5
164787,5
164788,5
164789,5
164790,5
164791,5
164792,5
164793,5
164794,5
164796,5
164799,5
164800,92
164801,5
164802,5
164803,5
164804,613
164805,5
164806,5
164808,1800
164809,5
164810,5
164811,5
164812,739
164813,2822
164814,661
164815,5
164816,5
164818,1130
164819,2251
164821,416
164825,5
164826,3371
164827,3372
164828,5
164829,5
164830,5
164831,5
164832,5
164834,91
164835,5
164836,5
164838,1141
164839,730
164841,5
164843,5
164844,691
164845,690
164847,5
164848,5
164849,110
164850,110
164851,110
164852,436
164854,5
164855,100
164857,5
164858,5
164859,5
164860,996
164861,5
164862,377
164866,5
164867,706
164868,5
164870,5
164871,5
164873,5
164874,5
164875,5
164876,5
164878,284
164881,777
164882,5
164883,565
164884,623
164885,5
164887,1264
164888,5
164890,5
164894,929
164895,929
164898,5
164899,5
164903,792
164904,792
164906,247
164907,756
164908,5
164910,5
164911,2719
164912,2719
164913,5
164914,5
164915,5
164916,5
164917,175
164922,5
164925,5
164926,242
164929,1162
164930,1162
164931,1162
164932,5
164933,5
164934,5
164935,5
164936,640
164937,5
164938,5
164939,5
164940,5
164941,5
164942,143
164943,2284
164945,5
164946,5
164947,5
164948,5
164949,5
164954,5
164955,5
164956,5
164957,5
164958,5
164959,5
164960,5
164961,5
164962,5
164963,5
164966,5
164967,5
164969,5
164970,1986
164971,1400
164973,5
164974,5
164975,5
164976,5
164977,468
164978,469
164979,5
164981,5
164982,5
164983,5
164984,5
164986,5
164987,387
164988,5
164989,5
164990,1346
164991,5
164992,5
164993,5
164995,726
164996,5
164998,5
164999,375
165000,5
165001,720
165003,624
165007,725
165011,633
165012,5
165015,5
165016,5
165017,5
165021,5
165023,5
165024,237
165025,5
165026,5
165029,5
165030,623
165031,1470
165033,5
165037,5
165038,5
165040,5
165041,106
165043,5
165045,5
165046,5
165048,5
165049,5
165050,1564
165051,366
165052,365
165053,5
165054,444
165055,444
165058,5
165059,5
165061,5
165063,2855
165064,5
165065,5
165066,5
165067,5
165068,5
165069,5
165070,5
165071,765
165075,5
165076,5
165077,5
165079,1139
165080,1139
165081,5
165082,5
165083,5
165084,5
165085,334
165086,334
165093,5
165094,5
165095,5
165096,5
165097,175
165098,5
165099,5
165100,5
165101,5
165102,5
165103,5
165104,5
165105,670
165106,5
165107,5
165108,5
165109,5
165110,164
165111,5
165112,5
165113,5
165114,5
165115,106
165116,106
165117,106
165122,5
165123,5
165124,5
165125,5
165126,835
165127,835
165128,147
165129,5
165130,5
165131,5
165132,5
165133,5
165134,5
165135,5
165136,126
165137,5
165138,5
165142,5
165143,5
165145,5
165146,5
165147,5
165148,5
165149,5
165150,5
165152,5
165153,5
165154,5
165155,5
165156,5
165157,5
165158,5
165160,5
165161,5
165162,5
165163,354
165164,118
165165,5
165167,47
165168,5
165169,678
165170,5
165171,5
165172,5
165173,5
165174,5
165175,5
165177,5
165178,5
165179,5
165181,5
165182,5
165183,75
165187,5
165189,281
165190,281
165191,281
165192,5
165193,5
165197,726
165199,5
165200,1167
165201,5
166099,284
166108,5
166111,5
166112,303
166113,303
166114,5
166115,5
166116,5
166117,186
166118,5
166119,5
166120,2459
166122,5
166123,765
166124,5
166126,5
166127,5
166128,1233
166131,5
166134,2705
166135,2705
166136,5
166137,5
166138,5
166139,5
166141,5
166142,5
166144,5
166145,5
166146,5
166150,5
166153,5
166155,5
166156,5
166157,5
166158,5
166159,5
166160,313
166161,5
166163,36
166164,5
166165,331
166166,5
166167,5
166168,5
166169,5
166170,5
166171,5
166172,5
166173,5
166174,5
166175,5
166178,5
166179,5
166181,5
166182,5
166183,5
166184,5
166185,5
166186,5
166187,5
166188,5
166190,5
166191,5
166192,5
166193,5
166194,5
166195,5
166196,427
166197,203
166198,5
166199,5
166200,5
166202,2
166206,124
166207,5
166209,271
166210,5
166211,5
166212,60
166213,5
166214,5
166216,5
166217,5
166219,5
166221,5
166222,5
166224,955
166225,955
166227,5
166230,5
166231,5
166233,273
166234,273
166235,5
166236,5
166237,5
166238,5
166239,5
166240,5
166241,5
166242,5
166244,5
166245,5
166246,5
166248,5
166249,5
166250,5
166251,5
166252,699
166253,5
166254,5
166255,5
166256,5
166257,724
166259,5
166260,5
166262,5
166263,156
166264,5
166265,5
166266,1656
166267,1656
166268,1656
166269,5
166270,5
166271,5
166273,5
166274,14
166275,5
166276,5
166278,205
166279,5
166280,5
166281,359
166282,5
166283,5
166284,5
166285,5
166286,5
166287,5
166288,477
166289,46
166290,5
166291,219
166292,5
166293,5
166294,5
166298,5
166300,5
166301,5
166302,965
166305,406
166306,5
166307,5
166309,5
166310,599
166311,5
166312,1478
166313,1478
166314,5
166315,5
166316,5
166317,5
166318,5
166319,5
166320,5
166324,5
166326,5
166327,5
166328,5
166329,5
166330,5
166331,5
166332,5
166334,5
166335,5
166338,682
166339,5
166340,94
166342,5
166343,5
166344,5
166345,5
166346,5
166347,5
166348,5
166349,5
166350,5
166352,5
166353,5
166354,5
166355,5
166356,5
166357,5
166358,5
166359,5
166360,5
166361,5
166362,61
166363,5
166364,5
166365,5
166366,5
166367,5
166368,5
166369,5
166370,5
166371,5
166375,5
166376,5
166377,5
166378,535
166379,5
166380,578
166381,578
166382,5
166383,5
166384,5
166385,5
166386,5
166387,5
166388,5
166389,1927
166390,5
166391,5
166392,5
166394,5
166395,5
166396,5
166397,5
166399,5
166400,5
166403,5
166404,5
166406,5
166407,5
166408,5
166409,5
166410,337
166411,83
166412,5
166413,5
166414,661
166415,5
166416,5
166417,5
166418,5
166419,5
166420,5
166421,5
166422,5
166423,5
166425,402
166427,756
166428,5
166431,5
166432,5
166434,5
166435,5
166436,5
166437,5
166439,3068
166440,5
166441,5
166442,5
166443,5
166444,5
166445,5
166446,5
166447,5
166449,1066
166450,1371
166451,5
166453,5
166454,5
166455,5
166456,5
166457,1962
166458,5
166459,5
166460,5
166461,5
166462,5
166463,5
166464,547
166467,5
166468,5
166470,806
166471,5
166472,5
166474,5
166475,1290
166476,5
166477,5
166478,5
166479,5
166480,1053
166481,87
166482,5
166483,5
166484,420
166485,55
166488,34
166489,34
166490,5
166491,5
166493,5
166494,5
166495,614
166497,5
166498,5
166500,5
166503,5
166504,5
166506,5
166507,5
166509,5
166510,5
166511,5
166514,5
166515,165
166518,5
166519,5
166520,5
166521,5
166523,1130
166527,35
166529,227
166530,359
166531,5
166532,5
166533,1967
166536,3371
166537,5
166538,5
166539,12
166540,5
166541,166
166543,2140
166545,5
166546,5
166547,5
166548,5
166550,91
166551,68
166552,68
166553,921
166554,495
166555,331
166556,697
166557,1141
166558,628
166559,730
166560,730
166561,5
166562,5
166563,5
166564,1870
166565,110
166566,326
166567,742
166568,742
166569,5
166570,691
166571,5
166572,5
166573,5
166574,5
166575,5
166576,5
166577,5
166579,5
166580,5
166583,891
166584,67
166585,5
166586,5
166589,5
166590,5
166592,5
166593,74
166594,5
166595,224
166598,59
166601,5
166602,5
166603,5
166605,163
166607,5
166608,5
166609,5
166610,5
166611,5
166612,363
166615,5
166616,5
166617,1320
166618,5
166619,489
166621,849
166623,5
166624,444
166625,445
166626,5
166627,5
166628,5
166630,5
166631,714
166632,714
166633,714
166634,425
166636,929
166637,366
166638,101
166639,236
166641,5
166642,5
166643,5
166644,5
166645,669
166646,5
166647,5
166649,5
166650,725
166651,347
166652,478
166654,94
166655,792
166657,964
166658,5
166660,36
166661,750
166662,884
166664,5
166665,5
166666,763
166667,98
166668,669
166670,5
166671,472
166672,5
166673,5
166677,5
166680,1032
166681,319
166682,5
166683,5
166685,5
166687,5
166689,30
166690,213
166691,5
166694,817
166695,5
166698,5
166699,846
166711,271
166716,2063
166717,5
166719,1265
166720,1265
166721,5
166722,5
166723,5
166724,5
166725,5
166726,5
166727,5
166728,5
166729,5
166730,640
166731,5
166733,5
166734,5
166735,5
166737,5
166738,5
166739,5
166740,5
166741,5
166742,5
166743,5
166744,781
166745,5
166750,5
166751,250
166752,250
166753,1414
166754,1176
166755,5
166756,5
166757,5
166758,395
166759,5
166760,5
166761,5
166763,5
166764,5
166765,1618
166766,1618
166767,5
166768,1641
166769,4757
166770,454
166771,5
166772,5
166773,5
166777,5
166778,810
166779,5
166780,5
166781,5
166782,2380
166783,1087
166784,395
166785,1400
166787,5
166788,5
166789,5
166790,5
166791,5
166792,5
166793,353
166794,5
166795,5
166796,5
166797,1015
166798,5
166799,439
166800,993
166801,853
166802,5
166803,387
166804,5
166805,5
166806,359
166807,1346
166808,5
166809,5
166810,5
166812,5
166813,5
166814,5
166815,5
166817,5
166818,5
166819,5
166821,5
166823,5
166825,167
166826,3247
166829,655
166830,318
166831,5
166833,5
166834,5
166837,5
166838,5
166839,725
166840,5
166841,5
166844,633
166845,5
166846,5
166847,1845
166848,1845
166849,5
166850,930
166852,5
166853,1374
166855,5
166857,310
166858,5
166859,5
166860,5
166861,5
166862,5
166863,5
166865,5
166866,5
166867,92
166868,5
166869,5
166870,644
166871,322
166872,533
166873,181
166874,5
166875,5
166876,5
166878,5
166879,5
166880,5
166881,5
166884,5
166885,5
166886,5
166887,285
166888,5
166889,5
166890,5
166891,5
166893,5
166894,533
166895,533
166897,5
166898,5
166899,5
166900,5
166901,5
166902,5
166903,219
166905,5
166906,5
166907,5
166908,5
166909,5
166910,5
166911,38
166912,5
166914,5
166915,5
166917,5
166919,5
166920,5
166921,5
166923,5
166924,5
166928,5
166929,5
166931,5
166932,5
166933,5
166934,5
166935,5
166937,5
166938,5
166939,5
166940,5
166941,82
166943,5
166944,5
166945,5
166946,5
166947,5
166948,5
166949,5
166951,5
166952,5
166953,5
166954,5
166955,5
166956,5
166958,5
166959,5
166960,5
166961,5
166962,5
166963,5
166964,75
166965,75
166966,5
166967,5
166970,5
166973,5
167025,5
167026,5
167027,5
167028,5
167030,5
167032,5
167033,2019
167035,5
167036,5
167037,5
167038,5
167039,5
167040,656
167041,5
167043,5
167044,337
167045,5
167046,5
167047,5
167048,5
167049,5
167050,5
167053,5
167054,5
167055,36
167056,5
167057,5
167058,1913
167059,5
167060,250
167061,5
167063,5
167066,5
167068,5
167069,5
167070,5
167071,82
167072,5
167073,281
167310,137
167317,5
167318,29
167320,5
167321,5
167322,5
167325,5
167328,5
167329,5
167330,5
167332,5
167333,5
167334,5
167335,5
167337,5
167339,5
167340,5
167341,5
167345,5
167349,820
167352,5
167354,5
167355,12
167356,5
167357,378
167358,5
167359,5
167361,5
167362,5
167363,720
167365,5
167367,210
167368,5
167370,605
167374,122
167375,5
167377,5
167380,5
167381,116
167382,5
167384,479
167385,224
167389,52
167393,5
167395,5
167398,387
167399,387
167405,5
167408,5
167411,5
167521,5
167524,80
167525,5
167532,5
167533,5
167534,159
167535,5
167536,5
167537,5
167538,231
167539,5
167540,5
167541,5
167542,5
167543,5
167544,5
167546,5
167547,5
167549,5
167550,5
167551,5
167552,426
167553,5
167554,5
167558,1691
167559,5
167560,742
167561,5
167562,5
167563,661
167564,165
167565,165
167568,5
167569,12
167570,5
167571,5
167572,91
167574,5
167578,1162
167581,5
167582,5
167583,5
167584,5
167585,1002
167586,5
167587,5
167597,88
167599,5
167600,594
167601,5
167602,5
167603,5
167604,88
167605,5
167606,5
167607,3106
170684,384
170686,5
170707,5
170713,5
170766,5
170833,5
170881,5
170926,5
170973,2746
170995,5
170997,5
171000,46
171045,837
171071,654
171085,5
171086,5
171087,5
171088,5
171089,5
171090,5
171091,5
171092,5
171094,5
171096,5
171097,5
171100,5
171101,1234
171102,1234
171103,5
171105,5
171106,5
171108,2705
171109,2705
171111,5
171112,817
171113,5
171114,5
171115,5
171118,5
171120,1059
171121,5
171122,5
171123,5
171124,5
171127,5
171129,5
171130,5
171131,5
171132,5
171134,5
171135,143
171136,143
171137,5
171138,5
171140,5
171141,5
171142,5
171143,5
171144,5
171145,5
171147,5
171150,5
171151,82
171152,5
171153,5
171155,5
171157,5
171158,5
171159,5
171161,5
171162,5
171163,5
171164,5
171165,5
171167,5
171169,5
171170,313
171171,5
171172,5
171173,5
171174,36
171175,5
171176,5
171178,331
171181,5
171183,5
171184,5
171186,5
171188,5
171189,5
171190,5
171191,5
171201,5
171207,5
171208,5
171209,5
171212,141
171214,5
171215,276
171217,128
171218,5
171219,5
171221,5
171223,5
171224,633
171225,632
171226,203
171227,5
171228,5
171229,5
171230,5
171232,5
171233,1541
171234,5
171236,35
171237,5
171238,5
171240,5
171242,5
171243,5
171244,5
171245,5
171246,5
171247,5
171248,5
171249,5
171250,13
171251,5
171252,5
171253,5
171254,5
171255,5
171256,5
171257,5
171258,60
171259,1305
171260,185
171261,5
171262,5
171263,5
171265,143
171270,955
171271,955
171273,5
171275,5
171276,5
171277,5
171278,5
171279,5
171280,5
171282,5
171284,5
171286,5
171287,5
171288,5
171291,5
171295,5
171296,5
171297,5
171298,5
171299,5
171300,5
171301,5
171302,5
171303,110
171304,5
171305,5
171306,5
171307,5
171309,5
171310,5
171311,5
171312,5
171315,138
171316,5
171317,699
171318,5
171320,2470
171321,2470
171322,2470
171323,5
171324,5
171327,5
171328,5
171329,5
171334,1775
171335,1775
171338,5
171339,5
171342,5
171343,180
171344,5
171345,5
171346,5
171347,5
171348,5
171349,5
171350,5
171351,5
171352,5
171354,5
171355,5
171356,5
171357,5
171360,530
171362,5
171363,5
171365,378
171366,5
171368,5
171369,1656
171370,1656
171371,1656
171373,5
171377,5
171378,5
171379,73
171380,5
171381,329
171382,329
171383,329
171384,5
171385,5
171386,5
171387,5
171388,205
171389,5
171390,5
171391,5
171392,5
171394,381
171395,18
171396,5
171398,5
171400,5
171402,5
171403,5
171405,477
171406,5
171407,5
171408,5
171411,5
171413,493
171414,5
171415,5
171417,5
171423,5
171424,5
171426,5
171427,5
171428,5
171429,5
171430,5
171431,5
171432,5
171434,133
171435,965
171436,202
171437,5
171438,323
171439,1321
171442,5
171443,5
171445,5
171448,5
171450,5
171451,5
171453,1478
171454,1478
171457,5
171458,5
171459,27
171460,5
171461,5
171462,5
171463,5
171464,5
171465,5
171466,5
171471,5
171472,5
171474,5
171475,5
171476,5
171477,5
171478,5
171479,5
171480,5
171482,5
171484,5
171485,5
171487,5
171490,54
171491,5
171492,5
171494,5
171495,5
171496,5
171497,5
171498,5
171499,5
171500,5
171501,5
171502,5
171505,5
171506,5
171507,682
171508,682
171509,94
171510,699
171511,320
171512,5
171513,5
171514,1
171515,5
171516,5
171517,5
171520,5
171524,5
171525,5
171527,5
171530,5
171531,5
171532,5
171533,5
171536,5
171537,5
171539,5
171540,5
171541,5
171542,5
171544,5
171545,279
171546,5
171547,5
171548,5
171549,5
171551,5
171552,5
171553,5
171554,5
171557,5
171558,5
171559,5
171560,5
171561,44
171562,44
171563,139
171564,139
171565,5
171566,5
171567,5
171568,5
171569,5
171570,5
171572,5
171573,5
171575,61
171576,5
171577,5
171578,5
171579,5
171580,1283
171581,5
171583,5
171584,5
171585,5
171588,5
171589,5
171591,173
171592,5
171593,5
171594,5
171597,5
171598,5
171599,5
171600,2376
171601,5
171602,5
171603,108
171604,154
171605,154
171607,5
171609,5
171610,5
171612,5
171613,5
171614,5
171616,5
171617,5
171619,5
171621,5
171622,5
171623,5
171626,5
171627,5
171628,5
171629,5
171630,5
171632,5
171634,5
171635,5
171636,5
171637,5
171638,5
171639,5
171640,5
171642,5
171643,5
171644,5
171645,5
171646,5
171647,5
171648,5
171649,5
171650,5
171651,5
171652,5
171653,5
171657,5
171659,160
171660,5
171661,5
171662,5
171663,5
171664,5
171665,5
171666,5
171669,5
171671,5
171672,5
171674,5
171676,5
171677,5
171678,1250
171679,5
171680,5
171681,5
171682,5
171683,578
171684,331
171685,5
171686,5
171687,5
171688,5
171689,5
171690,337
171691,5
171692,5
171693,5
171694,5
171695,5
171696,5
171697,5
171698,218
171699,5
171700,5
171701,780
171702,780
171703,5
171706,67
171707,67
171708,5
171709,5
171710,816
171711,5
171712,5
171713,5
171714,5
171716,5
171718,5
171719,5
171720,5
171721,216
171722,5
171723,5
171724,5
171725,5
171727,5
171728,5
171729,5
171730,5
171731,5
171732,5
171733,5
171738,5
171739,5
171740,5
171741,5
